                                                                                                         0 |292, 293|
                                                                                                         1 |290|
                                                                                          2 |289|
                                                                                                         0 |288|
                                                                           2 |283, 287|
                                                                                                         1 |286|
                                                                                          1 |285|
                                                                                                         0 |284|
                                                                                                         2 |282|
                                                                                          0 |278, 281|
                                                                                                         1 |279, 280|
                                                                                                         0 |276, 277|
                                                            0 |263, 275|
                                                                                                         2 |274|
                                                                                          1 |270, 273|
                                                                                                         1 |271, 272|
                                                                                                         0 |268, 269|
                                                                           1 |267|
                                                                                                         1 |266|
                                                                                          0 |265|
                                                                                                         0 |264|
                                                                                                         1 |262|
                                                                                          2 |261|
                                                                                                         0 |260|
                                                                           0 |254, 259|
                                                                                                         1 |257, 258|
                                                                                          1 |256|
                                                                                                         0 |255|
                                                                                                         1 |253|
                                                                                          0 |252|
                                                                                                         0 |250, 251|
                                                                                                         2 |248|
                                                                                          2 |245, 247|
                                                                                                         1 |246|
                                                                                                         0 |244|
                                                                           1 |239, 243|
                                                                                                         1 |242|
                                                                                          1 |241|
                                                                                                         0 |240|
                                                                                                         1 |238|
                                                                                          0 |237|
                                                                                                         0 |235, 236|
                                                            1 |234|
                                                                                                         1 |233|
                                                                                          1 |232|
                                                                                                         0 |230, 231|
                                                                           0 |229|
                                                                                                         1 |228|
                                                                                          0 |227|
                                                                                                         0 |226|
                                             1 |225|
                                                                                                         1 |224|
                                                                                          2 |223|
                                                                                                         0 |222|
                                                                           1 |217, 221|
                                                                                                         1 |220|
                                                                                          1 |219|
                                                                                                         0 |218|
                                                                                                         2 |215, 216|
                                                                                          0 |212, 214|
                                                                                                         1 |213|
                                                                                                         0 |211|
                                                            0 |210|
                                                                                                         2 |208, 209|
                                                                                          1 |204, 207|
                                                                                                         1 |205, 206|
                                                                                                         0 |203|
                                                                           0 |202|
                                                                                                         2 |200, 201|
                                                                                          0 |197, 199|
                                                                                                         1 |198|
                                                                                                         0 |196|
                              1 |195|
                                                                                                         2 |193, 194|
                                                                                          1 |190, 192|
                                                                                                         1 |191|
                                                                                                         0 |189|
                                                                           2 |188|
                                                                                                         1 |187|
                                                                                          0 |186|
                                                                                                         0 |184, 185|
                                                            2 |166, 183|
                                                                                                         2 |182|
                                                                                          2 |179, 181|
                                                                                                         1 |180|
                                                                                                         0 |177, 178|
                                                                           1 |170, 176|
                                                                                                         1 |174, 175|
                                                                                          1 |173|
                                                                                                         0 |171, 172|
                                                                                                         1 |169|
                                                                                          0 |168|
                                                                                                         0 |167|
                                                                                                         2 |164, 165|
                                                                                          1 |161, 163|
                                                                                                         1 |162|
                                                                                                         0 |160|
                                                                           0 |159|
                                                                                                         1 |158|
                                                                                          0 |157|
                                                                                                         0 |155, 156|
                                             0 |127, 154|
                                                                                                         2 |153|
                                                                                          2 |150, 152|
                                                                                                         1 |151|
                                                                                                         0 |149|
                                                                           1 |144, 148|
                                                                                                         1 |147|
                                                                                          1 |146|
                                                                                                         0 |145|
                                                                                                         1 |142, 143|
                                                                                          0 |141|
                                                                                                         0 |140|
                                                            1 |139|
                                                                                                         1 |137, 138|
                                                                                          1 |136|
                                                                                                         0 |134, 135|
                                                                           0 |133|
                                                                                                         2 |132|
                                                                                          0 |129, 131|
                                                                                                         1 |130|
                                                                                                         0 |128|
                                                                                                         1 |125, 126|
                                                                                          1 |124|
                                                                                                         0 |123|
                                                                           1 |122|
                                                                                                         1 |120, 121|
                                                                                          0 |119|
                                                                                                         0 |117, 118|
                                                            0 |116|
                                                                                                         2 |115|
                                                                                          1 |111, 114|
                                                                                                         1 |112, 113|
                                                                                                         0 |110|
                                                                           0 |109|
                                                                                                         1 |107, 108|
                                                                                          0 |106|
                                                                                                         0 |105|
               0 |104|
                                                                                                         1 |102, 103|
                                                                                          1 |101|
                                                                                                         0 |100|
                                                                           2 |99|
                                                                                                         2 |98|
                                                                                          0 |94, 97|
                                                                                                         1 |95, 96|
                                                                                                         0 |93|
                                                            1 |80, 92|
                                                                                                         2 |90, 91|
                                                                                          1 |87, 89|
                                                                                                         1 |88|
                                                                                                         0 |85, 86|
                                                                           1 |84|
                                                                                                         1 |83|
                                                                                          0 |82|
                                                                                                         0 |81|
                                                                                                         1 |79|
                                                                                          1 |78|
                                                                                                         0 |76, 77|
                                                                           0 |75|
                                                                                                         1 |73, 74|
                                                                                          0 |72|
                                                                                                         0 |71|
                                             1 |70|
                                                                                                         1 |69|
                                                                                          1 |68|
                                                                                                         0 |67|
                                                                           1 |66|
                                                                                                         1 |65|
                                                                                          0 |64|
                                                                                                         0 |62, 63|
                                                            0 |61|
                                                                                                         1 |60|
                                                                                          1 |59|
                                                                                                         0 |58|
                                                                           0 |57|
                                                                                                         2 |56|
                                                                                          0 |53, 55|
                                                                                                         1 |54|
                                                                                                         0 |52|
                              0 |51|
                                                                                                         1 |50|
                                                                                          1 |49|
                                                                                                         0 |47, 48|
                                                                           1 |46|
                                                                                                         1 |45|
                                                                                          0 |44|
                                                                                                         0 |43|
                                                            1 |42|
                                                                                                         1 |40, 41|
                                                                                          1 |39|
                                                                                                         0 |37, 38|
                                                                           0 |36|
                                                                                                         2 |34, 35|
                                                                                          0 |31, 33|
                                                                                                         1 |32|
                                                                                                         0 |30|
                                             0 |29|
                                                                                                         1 |28|
                                                                                          1 |27|
                                                                                                         0 |26|
                                                                           2 |25|
                                                                                                         1 |24|
                                                                                          0 |23|
                                                                                                         0 |22|
                                                            0 |8, 21|
                                                                                                         2 |20|
                                                                                          1 |17, 19|
                                                                                                         1 |18|
                                                                                                         0 |16|
                                                                           1 |15|
                                                                                                         2 |13, 14|
                                                                                          0 |10, 12|
                                                                                                         1 |11|
                                                                                                         0 |9|
                                                                                                         1 |7|
                                                                                          1 |6|
                                                                                                         0 |5|
                                                                           0 |4|
                                                                                                         1 |3|
                                                                                          0 |2|
                                                                                                         0 |0, 1|

. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

    from: 961 611 195 584 249 104 382 577 758 348 328 229 314 213 402 670 558 673 117 75 926 987 29 347 694 51 439 98 681 677 70 80 660 376 609 612 450 472 71 326 499 532 841 438 323 66 327 540 906 252 796 898 36 716 745 735 661 154 424 714 883 76 183 283 225 166 631 22 838 736 157 791 863 671 67 372 562 363 787 234 6 941 8 981 972 794 964 733 198 256 133 455 615 655 707 386 448 576 983 389 624 151 518 367 936 665 979 854 958 86 468 628 968 523 925 538 34 272 116 864 61 931 92 180 275 143 341 184 659 42 244 210 206 150 550 170 945 325 398 768 605 393 136 952 860 330 73 627 585 369 291 746 811 560 158 848 526 368 202 139 281 230 362 656 52 26 672 764 250 110 669 243 902 742 284 108 760 49 270 412 646 720 832 653 425 431 366 64 23 954 773 477 449 134 397 965 93 879 186 818 865 557 997 552 871 423 870 685 740 801 959 999 305 909 751 970 419 803 390 60 338 757 793 595 823 89 702 384 667 293 401 935 741 514 805 408 119 445 549 354 149 990 689 218 268 227 541 432 156 441 519 309 766 691 208 267 750 473 217 405 833 370 650 27 731 144 221 824 842 97 844 311 233 228 528 759 434 855 426 994 179 788 876 754 345 882 359 777 458 87 226 287 63 845 752 668 956 109 470 452 451 852 599 320 194 259 543 487 625 176 775 333 480 486 241 814 467 725 465 454 651 971 579 185 310 974 695 892 545 529 3 263 377 682 353 946 40 236 830 649 168 779 446 795 663 494 849 17 264 785 148 232 127 587 381 493 559 799 164 463 4 996 889 938 920 392 79 300 571 988 296 273 928 806 340 895 911 257 564 5 430 896 379 572 578 878 632 574 616 531 0 69 955 843 488 851 129 199 84 192 453 495 82 278 932 850 640 378 50 57 141 189 872 46 621 105 403 683 797 159 765 163 815 55 756 173 357 600 749 908 102 664 705 498 728 504 524 916 930 912 207 409 717 937 237 533 638 484 277 290 39 373 978 410 260 399 884 984 975 781 53 478 21 542 706 33 140 774 9 65 858 613 709 461 481 729 982 698 809 121 602 315 570 583 99 132 722 344 563 224 835 565 590 633 530 436 985 589 748 54 874 47 887 721 642 792 597 245 201 308 282 825 992 546 778 630 15 618 429 634 214 657 534 939 723 927 521 776 917 231 351 223 380 411 561 58 479 161 350 821 19 743 16 508 696 469 654 303 299 286 200 235 569 215 991 732 59 122 38 666 684 254 421 375 596 100 261 334 242 114 297 20 847 594 678 464 658 415 361 515 285 212 279 949 178 644 593 890 14 248 575 44 692 641 921 718 2 517 131 802 301 591 580 101 262 475 506 834 312 639 258 304 853 462 513 1 420 501 396 32 875 172 321 947 598 7 989 737 862 606 62 37 816 808 307 763 298 414 846 711 238 28 165 162 349 827 115 924 155 762 444 700 900 31 265 10 188 356 246 443 12 942 604 899 138 145 106 440 582 113 255 539 306 416 94 339 318 652 913 489 413 520 973 734 407 556 676 395 969 820 919 753 203 910 643 385 948 535 581 868 800 771 459 160 810 635 433 204 617 358 747 135 790 35 861 167 211 607 437 622 123 812 505 715 873 289 103 699 782 216 329 976 336 512 573 95 789 770 960 355 701 516 316 442 623 944 497 888 474 205 371 544 710 269 45 893 934 586 331 324 317 302 509 608 295 662 247 894 427 485 322 175 567 929 274 836 783 72 995 187 755 352 266 957 332 744 986 335 977 253 153 813 891 460 503 592 918 687 30 406 610 476 387 146 536 537 690 674 388 404 645 738 74 88 629 492 78 96 730 886 496 904 383 68 391 619 124 394 905 554 822 435 491 118 903 125 933 897 603 647 679 675 859 885 428 772 708 85 680 568 620 111 147 943 120 963 400 346 77 588 337 422 313 724 169 466 271 507 798 907 551 780 417 525 171 112 784 967 11 276 688 220 510 490 483 940 83 828 137 915 819 626 457 447 342 555 553 482 527 177 767 880 294 18 56 43 126 962 839 951 191 343 817 251 693 837 877 636 761 866 209 881 703 128 174 856 548 829 456 511 840 831 901 980 769 502 704 13 566 637 365 130 41 726 24 182 953 81 719 152 48 697 739 857 601 727 786 867 500 648 374 547 196 90 804 922 197 219 807 181 364 239 292 826 950 107 91 360 142 319 966 190 25 288 471 993 240 914 222 712 193 280 869 998 522 713 614 686 418 923 

    test: 961 611 195 584 249 104 382 577 758 348 328 229 314 213 402 670 558 673 117 75 926 987 29 347 694 51 439 98 681 677 70 80 660 376 609 612 450 472 71 326 499 532 841 438 323 66 327 540 906 252 796 898 36 716 745 735 661 154 424 714 883 76 183 283 225 166 631 22 838 736 157 791 863 671 67 372 562 363 787 234 6 941 8 981 972 794 964 733 198 256 133 455 615 655 707 386 448 576 983 389 624 151 518 367 936 665 979 854 958 86 468 628 968 523 925 538 34 272 116 864 61 931 92 180 275 143 341 184 659 42 244 210 206 150 550 170 945 325 398 768 605 393 136 952 860 330 73 627 585 369 291 746 811 560 158 848 526 368 202 139 281 230 362 656 52 26 672 764 250 110 669 243 902 742 284 108 760 49 270 412 646 720 832 653 425 431 366 64 23 954 773 477 449 134 397 965 93 879 186 818 865 557 997 552 871 423 870 685 740 801 959 999 305 909 751 970 419 803 390 60 338 757 793 595 823 89 702 384 667 293 401 935 741 514 805 408 119 445 549 354 149 990 689 218 268 227 541 432 156 441 519 309 766 691 208 267 750 473 217 405 833 370 650 27 731 144 221 824 842 97 844 311 233 228 528 759 434 855 426 994 179 788 876 754 345 882 359 777 458 87 226 287 63 845 752 668 956 109 470 452 451 852 599 320 194 259 543 487 625 176 775 333 480 486 241 814 467 725 465 454 651 971 579 185 310 974 695 892 545 529 3 263 377 682 353 946 40 236 830 649 168 779 446 795 663 494 849 17 264 785 148 232 127 587 381 493 559 799 164 463 4 996 889 938 920 392 79 300 571 988 296 273 928 806 340 895 911 257 564 5 430 896 379 572 578 878 632 574 616 531 0 69 955 843 488 851 129 199 84 192 453 495 82 278 932 850 640 378 50 57 141 189 872 46 621 105 403 683 797 159 765 163 815 55 756 173 357 600 749 908 102 664 705 498 728 504 524 916 930 912 207 409 717 937 237 533 638 484 277 290 39 373 978 410 260 399 884 984 975 781 53 478 21 542 706 33 140 774 9 65 858 613 709 461 481 729 982 698 809 121 602 315 570 583 99 132 722 344 563 224 835 565 590 633 530 436 985 589 748 54 874 47 887 721 642 792 597 245 201 308 282 825 992 546 778 630 15 618 429 634 214 657 534 939 723 927 521 776 917 231 351 223 380 411 561 58 479 161 350 821 19 743 16 508 696 469 654 303 299 286 200 235 569 215 991 732 59 122 38 666 684 254 421 375 596 100 261 334 242 114 297 20 847 594 678 464 658 415 361 515 285 212 279 949 178 644 593 890 14 248 575 44 692 641 921 718 2 517 131 802 301 591 580 101 262 475 506 834 312 639 258 304 853 462 513 1 420 501 396 32 875 172 321 947 598 7 989 737 862 606 62 37 816 808 307 763 298 414 846 711 238 28 165 162 349 827 115 924 155 762 444 700 900 31 265 10 188 356 246 443 12 942 604 899 138 145 106 440 582 113 255 539 306 416 94 339 318 652 913 489 413 520 973 734 407 556 676 395 969 820 919 753 203 910 643 385 948 535 581 868 800 771 459 160 810 635 433 204 617 358 747 135 790 35 861 167 211 607 437 622 123 812 505 715 873 289 103 699 782 216 329 976 336 512 573 95 789 770 960 355 701 516 316 442 623 944 497 888 474 205 371 544 710 269 45 893 934 586 331 324 317 302 509 608 295 662 247 894 427 485 322 175 567 929 274 836 783 72 995 187 755 352 266 957 332 744 986 335 977 253 153 813 891 460 503 592 918 687 30 406 610 476 387 146 536 537 690 674 388 404 645 738 74 88 629 492 78 96 730 886 496 904 383 68 391 619 124 394 905 554 822 435 491 118 903 125 933 897 603 647 679 675 859 885 428 772 708 85 680 568 620 111 147 943 120 963 400 346 77 588 337 422 313 724 169 466 271 507 798 907 551 780 417 525 171 112 784 967 11 276 688 220 510 490 483 940 83 828 137 915 819 626 457 447 342 555 553 482 527 177 767 880 294 18 56 43 126 962 839 951 191 343 817 251 693 837 877 636 761 866 209 881 703 128 174 856 548 829 456 511 840 831 901 980 769 502 704 13 566 637 365 130 41 726 24 182 953 81 719 152 48 697 739 857 601 727 786 867 500 648 374 547 196 90 804 922 197 219 807 181 364 239 292 826 950 107 91 360 142 319 966 190 25 288 471 993 240 914 222 712 193 280 869 998 522 713 614 686 418 923 

 deleted: 

REMOVING: [718]
================================================================================

.
.
.
.
.

================================================================================

               1 |891|
 0 |743|
               0 |214|

. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

    from: 961 611 195 584 249 104 382 577 758 348 328 229 314 213 402 670 558 673 117 75 926 987 29 347 694 51 439 98 681 677 70 80 660 376 609 612 450 472 71 326 499 532 841 438 323 66 327 540 906 252 796 898 36 716 745 735 661 154 424 714 883 76 183 283 225 166 631 22 838 736 157 791 863 671 67 372 562 363 787 234 6 941 8 981 972 794 964 733 198 256 133 455 615 655 707 386 448 576 983 389 624 151 518 367 936 665 979 854 958 86 468 628 968 523 925 538 34 272 116 864 61 931 92 180 275 143 341 184 659 42 244 210 206 150 550 170 945 325 398 768 605 393 136 952 860 330 73 627 585 369 291 746 811 560 158 848 526 368 202 139 281 230 362 656 52 26 672 764 250 110 669 243 902 742 284 108 760 49 270 412 646 720 832 653 425 431 366 64 23 954 773 477 449 134 397 965 93 879 186 818 865 557 997 552 871 423 870 685 740 801 959 999 305 909 751 970 419 803 390 60 338 757 793 595 823 89 702 384 667 293 401 935 741 514 805 408 119 445 549 354 149 990 689 218 268 227 541 432 156 441 519 309 766 691 208 267 750 473 217 405 833 370 650 27 731 144 221 824 842 97 844 311 233 228 528 759 434 855 426 994 179 788 876 754 345 882 359 777 458 87 226 287 63 845 752 668 956 109 470 452 451 852 599 320 194 259 543 487 625 176 775 333 480 486 241 814 467 725 465 454 651 971 579 185 310 974 695 892 545 529 3 263 377 682 353 946 40 236 830 649 168 779 446 795 663 494 849 17 264 785 148 232 127 587 381 493 559 799 164 463 4 996 889 938 920 392 79 300 571 988 296 273 928 806 340 895 911 257 564 5 430 896 379 572 578 878 632 574 616 531 0 69 955 843 488 851 129 199 84 192 453 495 82 278 932 850 640 378 50 57 141 189 872 46 621 105 403 683 797 159 765 163 815 55 756 173 357 600 749 908 102 664 705 498 728 504 524 916 930 912 207 409 717 937 237 533 638 484 277 290 39 373 978 410 260 399 884 984 975 781 53 478 21 542 706 33 140 774 9 65 858 613 709 461 481 729 982 698 809 121 602 315 570 583 99 132 722 344 563 224 835 565 590 633 530 436 985 589 748 54 874 47 887 721 642 792 597 245 201 308 282 825 992 546 778 630 15 618 429 634 214 657 534 939 723 927 521 776 917 231 351 223 380 411 561 58 479 161 350 821 19 743 16 508 696 469 654 303 299 286 200 235 569 215 991 732 59 122 38 666 684 254 421 375 596 100 261 334 242 114 297 20 847 594 678 464 658 415 361 515 285 212 279 949 178 644 593 890 14 248 575 44 692 641 921 718 2 517 131 802 301 591 580 101 262 475 506 834 312 639 258 304 853 462 513 1 420 501 396 32 875 172 321 947 598 7 989 737 862 606 62 37 816 808 307 763 298 414 846 711 238 28 165 162 349 827 115 924 155 762 444 700 900 31 265 10 188 356 246 443 12 942 604 899 138 145 106 440 582 113 255 539 306 416 94 339 318 652 913 489 413 520 973 734 407 556 676 395 969 820 919 753 203 910 643 385 948 535 581 868 800 771 459 160 810 635 433 204 617 358 747 135 790 35 861 167 211 607 437 622 123 812 505 715 873 289 103 699 782 216 329 976 336 512 573 95 789 770 960 355 701 516 316 442 623 944 497 888 474 205 371 544 710 269 45 893 934 586 331 324 317 302 509 608 295 662 247 894 427 485 322 175 567 929 274 836 783 72 995 187 755 352 266 957 332 744 986 335 977 253 153 813 891 460 503 592 918 687 30 406 610 476 387 146 536 537 690 674 388 404 645 738 74 88 629 492 78 96 730 886 496 904 383 68 391 619 124 394 905 554 822 435 491 118 903 125 933 897 603 647 679 675 859 885 428 772 708 85 680 568 620 111 147 943 120 963 400 346 77 588 337 422 313 724 169 466 271 507 798 907 551 780 417 525 171 112 784 967 11 276 688 220 510 490 483 940 83 828 137 915 819 626 457 447 342 555 553 482 527 177 767 880 294 18 56 43 126 962 839 951 191 343 817 251 693 837 877 636 761 866 209 881 703 128 174 856 548 829 456 511 840 831 901 980 769 502 704 13 566 637 365 130 41 726 24 182 953 81 719 152 48 697 739 857 601 727 786 867 500 648 374 547 196 90 804 922 197 219 807 181 364 239 292 826 950 107 91 360 142 319 966 190 25 288 471 993 240 914 222 712 193 280 869 998 522 713 614 686 418 923 

    test: 214 743 891 

 deleted: 718 177 763 544 710 717 664 642 937 827 113 412 146 716 657 323 184 925 343 701 727 265 542 597 883 81 511 625 368 203 309 851 297 695 934 272 512 115 525 532 906 325 816 621 66 234 328 120 655 218 352 714 753 339 646 944 284 609 507 647 166 700 327 25 438 762 832 958 552 676 382 790 426 866 249 571 902 189 912 490 739 583 492 899 350 364 238 516 377 931 233 941 605 292 460 93 137 553 554 36 573 160 451 641 182 319 778 775 582 353 68 144 962 10 541 295 329 498 433 940 478 41 682 394 367 78 557 159 961 848 626 193 683 708 982 672 275 207 712 371 1 670 259 818 930 914 610 523 885 728 3 783 255 945 918 857 578 225 285 841 107 15 60 376 134 847 57 155 45 341 257 746 764 800 853 780 92 450 561 543 405 615 13 860 497 692 829 620 795 723 562 779 719 608 702 809 550 721 37 563 777 435 12 299 905 347 742 279 136 185 871 243 988 901 564 324 264 205 735 240 440 204 261 812 864 859 878 312 950 953 529 389 150 771 157 599 823 283 282 927 740 585 612 143 909 74 904 53 96 938 21 568 399 536 227 386 842 216 900 858 495 260 797 522 521 121 540 787 956 23 826 470 606 545 801 551 396 186 417 567 707 344 533 266 768 493 306 872 614 429 570 785 590 51 661 467 933 870 147 11 80 704 61 903 889 640 131 580 722 980 101 659 14 954 123 566 514 729 246 715 330 537 520 124 427 565 799 896 579 824 697 164 90 732 108 127 604 97 76 774 572 311 654 530 825 418 407 814 598 652 178 102 981 476 461 738 443 179 387 748 588 153 964 28 607 161 456 465 919 474 589 242 496 149 833 769 400 169 192 635 162 288 286 968 213 978 229 247 363 263 752 776 226 105 855 130 996 643 518 33 531 85 411 462 524 340 882 321 894 974 154 403 444 122 463 628 244 786 637 651 56 966 442 750 58 619 191 183 696 342 132 348 296 949 118 831 667 112 437 915 32 271 416 27 699 84 117 759 681 830 171 420 254 711 986 505 765 965 241 42 421 839 935 116 960 731 758 5 230 47 318 835 432 337 850 846 89 9 725 63 979 745 378 119 152 103 897 156 422 616 942 749 867 534 228 219 666 733 235 656 267 805 26 558 863 645 445 890 408 808 365 358 459 491 173 881 449 142 381 349 703 932 576 804 391 380 99 734 686 947 232 741 613 584 689 943 441 64 464 79 936 458 617 468 425 2 913 861 794 756 983 886 967 630 300 663 922 489 819 239 928 798 114 484 662 395 803 510 135 781 20 856 208 303 994 632 436 383 385 40 133 921 409 202 555 622 70 237 277 211 402 747 631 374 677 791 307 109 289 338 293 390 6 624 35 713 639 876 302 577 586 549 106 188 535 30 361 828 145 679 501 499 648 494 820 680 600 270 479 71 206 48 332 526 301 54 424 766 481 895 875 19 911 862 86 500 176 404 39 963 488 821 326 430 789 636 634 50 43 175 52 849 88 174 709 278 366 959 482 987 948 513 811 508 884 320 581 316 644 509 262 172 345 181 469 215 298 997 100 985 691 315 471 852 840 34 633 893 834 836 62 294 669 560 874 998 924 788 595 29 439 602 351 685 431 782 792 668 65 638 447 22 770 693 236 653 308 455 916 843 170 251 423 969 939 784 813 195 528 414 165 754 194 989 999 503 917 87 793 951 556 7 397 569 887 158 148 252 413 761 168 744 111 977 487 888 59 410 446 434 379 594 466 222 139 200 360 73 217 596 802 575 515 49 992 248 167 44 724 817 480 370 592 0 373 678 388 601 587 650 83 140 190 313 250 46 314 346 151 767 94 844 760 55 546 869 757 359 472 212 452 706 660 538 649 210 920 865 737 687 419 276 972 907 984 603 873 957 976 593 527 354 290 392 485 457 547 269 453 268 305 970 548 506 684 898 990 310 187 454 772 253 755 671 287 868 104 502 726 245 730 98 141 910 559 618 627 72 91 201 281 231 125 773 926 483 923 258 221 815 611 357 163 952 720 126 8 75 95 838 138 223 375 384 334 401 973 806 372 369 810 658 274 705 67 16 31 393 690 18 428 736 929 698 362 504 971 854 688 199 322 336 477 291 356 4 995 822 845 796 629 892 517 77 415 317 196 837 673 908 591 991 539 304 38 398 993 110 877 129 209 751 82 331 975 675 355 486 946 197 333 880 674 623 180 335 473 574 879 665 273 694 17 24 280 955 519 256 475 448 128 807 220 406 69 224 198 

REMOVING: [743]
================================================================================

================================================================================

 0 |214, 891|

. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

    from: 961 611 195 584 249 104 382 577 758 348 328 229 314 213 402 670 558 673 117 75 926 987 29 347 694 51 439 98 681 677 70 80 660 376 609 612 450 472 71 326 499 532 841 438 323 66 327 540 906 252 796 898 36 716 745 735 661 154 424 714 883 76 183 283 225 166 631 22 838 736 157 791 863 671 67 372 562 363 787 234 6 941 8 981 972 794 964 733 198 256 133 455 615 655 707 386 448 576 983 389 624 151 518 367 936 665 979 854 958 86 468 628 968 523 925 538 34 272 116 864 61 931 92 180 275 143 341 184 659 42 244 210 206 150 550 170 945 325 398 768 605 393 136 952 860 330 73 627 585 369 291 746 811 560 158 848 526 368 202 139 281 230 362 656 52 26 672 764 250 110 669 243 902 742 284 108 760 49 270 412 646 720 832 653 425 431 366 64 23 954 773 477 449 134 397 965 93 879 186 818 865 557 997 552 871 423 870 685 740 801 959 999 305 909 751 970 419 803 390 60 338 757 793 595 823 89 702 384 667 293 401 935 741 514 805 408 119 445 549 354 149 990 689 218 268 227 541 432 156 441 519 309 766 691 208 267 750 473 217 405 833 370 650 27 731 144 221 824 842 97 844 311 233 228 528 759 434 855 426 994 179 788 876 754 345 882 359 777 458 87 226 287 63 845 752 668 956 109 470 452 451 852 599 320 194 259 543 487 625 176 775 333 480 486 241 814 467 725 465 454 651 971 579 185 310 974 695 892 545 529 3 263 377 682 353 946 40 236 830 649 168 779 446 795 663 494 849 17 264 785 148 232 127 587 381 493 559 799 164 463 4 996 889 938 920 392 79 300 571 988 296 273 928 806 340 895 911 257 564 5 430 896 379 572 578 878 632 574 616 531 0 69 955 843 488 851 129 199 84 192 453 495 82 278 932 850 640 378 50 57 141 189 872 46 621 105 403 683 797 159 765 163 815 55 756 173 357 600 749 908 102 664 705 498 728 504 524 916 930 912 207 409 717 937 237 533 638 484 277 290 39 373 978 410 260 399 884 984 975 781 53 478 21 542 706 33 140 774 9 65 858 613 709 461 481 729 982 698 809 121 602 315 570 583 99 132 722 344 563 224 835 565 590 633 530 436 985 589 748 54 874 47 887 721 642 792 597 245 201 308 282 825 992 546 778 630 15 618 429 634 214 657 534 939 723 927 521 776 917 231 351 223 380 411 561 58 479 161 350 821 19 743 16 508 696 469 654 303 299 286 200 235 569 215 991 732 59 122 38 666 684 254 421 375 596 100 261 334 242 114 297 20 847 594 678 464 658 415 361 515 285 212 279 949 178 644 593 890 14 248 575 44 692 641 921 718 2 517 131 802 301 591 580 101 262 475 506 834 312 639 258 304 853 462 513 1 420 501 396 32 875 172 321 947 598 7 989 737 862 606 62 37 816 808 307 763 298 414 846 711 238 28 165 162 349 827 115 924 155 762 444 700 900 31 265 10 188 356 246 443 12 942 604 899 138 145 106 440 582 113 255 539 306 416 94 339 318 652 913 489 413 520 973 734 407 556 676 395 969 820 919 753 203 910 643 385 948 535 581 868 800 771 459 160 810 635 433 204 617 358 747 135 790 35 861 167 211 607 437 622 123 812 505 715 873 289 103 699 782 216 329 976 336 512 573 95 789 770 960 355 701 516 316 442 623 944 497 888 474 205 371 544 710 269 45 893 934 586 331 324 317 302 509 608 295 662 247 894 427 485 322 175 567 929 274 836 783 72 995 187 755 352 266 957 332 744 986 335 977 253 153 813 891 460 503 592 918 687 30 406 610 476 387 146 536 537 690 674 388 404 645 738 74 88 629 492 78 96 730 886 496 904 383 68 391 619 124 394 905 554 822 435 491 118 903 125 933 897 603 647 679 675 859 885 428 772 708 85 680 568 620 111 147 943 120 963 400 346 77 588 337 422 313 724 169 466 271 507 798 907 551 780 417 525 171 112 784 967 11 276 688 220 510 490 483 940 83 828 137 915 819 626 457 447 342 555 553 482 527 177 767 880 294 18 56 43 126 962 839 951 191 343 817 251 693 837 877 636 761 866 209 881 703 128 174 856 548 829 456 511 840 831 901 980 769 502 704 13 566 637 365 130 41 726 24 182 953 81 719 152 48 697 739 857 601 727 786 867 500 648 374 547 196 90 804 922 197 219 807 181 364 239 292 826 950 107 91 360 142 319 966 190 25 288 471 993 240 914 222 712 193 280 869 998 522 713 614 686 418 923 

    test: 214 891 

